Week;Control;StimBlue+;StimBlue+ + NaCl;NaCl
1;0.128343966;0.074711224;0.021931335;0.038183883
1;0.102406134;0.072914655;0.013293493;0.044168625
1;;0.025549188;0.0275;0.033339342
1;;0.035336738;0.026250847;0.034335334
1;0.032466219;0.029148749;0.070792418;0.040014149
1;0.029574226;0.042195328;0.06233834;0.084806392
1;0.049086397;0.027644605;0.060187477;0.100406101
1;0.046887885;0.033145115;0.073711486;0.063077345
2;0.065156;0.037148;0.036607343;0.009955563
2;0.033017;0.027093;0.025461971;0.024457977
2;0.122905;0.063527;0.022218089;0.021830687
2;;0.027305;0.041126467;0.079628299
2;;0.040957;0.038803679;0.038128936
2;;0.048312;0.027507224;0.053478769
2;0.039979;0.011521;0.025796418;0.060779577
2;0.048067;0.017931;0.043366847;0.084616801
2;0.106938;0.049856;0.035030169;0.058607637
2;0.028571;0.06293;0.071885672;0.026995598
2;0.024427;0.104325;0.060084667;0.028169316
2;0.033439;0.057464;0.079175085;0.021924074
3;0.134613;0.142883;0.00849;-0.000073
3;0.154992;0.120941;0.005706;0.002156
3;0.079592;0.118792;0.001038;0.001909
3;;0.053038;0.002417;0.072736
3;;0.105391;0.010613;0.061209
3;;0.076683;0.007908;0.084028
3;0.145362;0.0328;-0.002054;0.04231
3;0.132659;0.028197;-0.000429;0.034842
3;0.1385;0.019674;-0.000638;0.027155
3;0.088771;0.1098;0.019431;0.013653
3;0.062423;0.113334;0.046989;0.014346
3;0.103759;0.105256;0.011214;-0.005765
4;0.110711;0.090454;0.001514064;-0.003822002
4;0.101736;0.017372;-0.001156751;-0.003199517
4;0.03416;0.105743;-0.001514616;-0.001940428
4;;0.060615;-0.001520412;-0.006119684
4;;0.028609;-0.002715908;-0.00850022
4;;0.057723;-0.000858356;-0.004607081
4;;-0.00208;-0.001685932;0.00638333
4;0.108931;-0.001095;-0.002727894;0.002209734
4;0.095013;-0.00432;0.003260757;0.006013379
4;0.062129;-0.001892;-0.000535345;-0.004009552
4;0.05373;0.022004;0.004252842;-0.008214712
4;0.023761;0.018935;0.002037333;-0.002274115
4;0.028472;0.034607;-0.005525433;-0.005360221
4;;;-0.000905259;-0.002271211
4;;;-0.000030;0.000049
4;;;0.017417187;-0.003490763
4;;;0.015165198;-0.003817733
4;;;0.001312937;-0.003273952
4;;;;-0.002299682
4;;;;-0.002713529
5;0.047357;0.101324;0.000127766;-0.003490288
5;0.081421;0.128372;-0.001634692;-0.001501149
5;0.134158;0.123242;0.001441711;-0.00587098
5;;0.025659;-0.008235231;-0.000020
5;;0.108455;-0.007929034;-0.001294117
5;;0.050509;-0.006122935;-0.001437182
5;0.202599;;-0.003695674;
5;0.068005;;-0.005101997;
5;0.219529;;-0.007012256;
5;0.018855;0.03125;-0.000132871;-0.005632127
5;0.075103;-0.001405;0.000820287;-0.006056324
5;0.051135;0.00038;-0.001402082;-0.003450745
6;0.003246;0.035014;0.015390972;0.000453854
6;0.001206;0.016331;0.00427518;0.002093931
6;0.004569;0.022776;0.001512167;-0.003245168
6;;-0.006088;-0.008976118;0.013241369
6;;-0.00423;-0.007453796;0.021210321
6;;-0.004286;-0.007164617;0.027671642
6;0.000948;0.026589;-0.00382786;-0.001635754
6;0.000604;-0.001235;0.000526004;0.008100646
6;0.00386;0.015181;-0.000046;0.00024376
6;0.010042;0.014144;0.003254209;-0.00011205
6;0.012638;0.028835;0.019087367;0.008834701
6;0.017376;0.028268;-0.00238533;0.000285326
7;0.00079;0.002111;0.011514845;0.003430639
7;0.000056;0.010377;0.016450222;-0.000594162
7;-0.000386;0.008363;0.024553122;-0.000439502
7;;0.0005;0.001715758;0.002462997
7;;0.005522;0.003087288;0.002063259
7;;0.001308;-0.000679623;0.013030171
7;0.003019;0.004787;0.013128656;0.009148575
7;0.007699;0.003598;0.043306314;0.005771278
7;0.008482;0.000221;0.086479168;0.052249895
7;0.006876;0.016106;0.000470421;0.037405139
7;0.003167;0.013786;0.002521515;0.051939815
7;-0.000479;0.012356;-0.00053886;0.010338125
